172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "OPTIONS /api/chart/line/incoming-expenses?date_time[0][start]=2023%2F01%2F01&date_time[0][end]=2023%2F01%2F28&date_time[1][start]=2023%2F02%2F01&date_time[1][end]=2023%2F02%2F28&date_time[2][start]=2023%2F03%2F01&date_time[2][end]=2023%2F03%2F28&date_time[3][start]=2023%2F04%2F01&date_time[3][end]=2023%2F04%2F28&date_time[4][start]=2023%2F05%2F01&date_time[4][end]=2023%2F05%2F28&date_time[5][start]=2023%2F06%2F01&date_time[5][end]=2023%2F06%2F28&date_time[6][start]=2023%2F07%2F01&date_time[6][end]=2023%2F07%2F28&date_time[7][start]=2023%2F08%2F01&date_time[7][end]=2023%2F08%2F28&date_time[8][start]=2023%2F09%2F01&date_time[8][end]=2023%2F09%2F28&date_time[9][start]=2023%2F10%2F01&date_time[9][end]=2023%2F10%2F28&date_time[10][start]=2023%2F11%2F01&date_time[10][end]=2023%2F11%2F28&date_time[11][start]=2023%2F12%2F01&date_time[11][end]=2023%2F12%2F28 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "OPTIONS /api/chart/table/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "OPTIONS /api/user/settings HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "OPTIONS /api/chart/bar/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "OPTIONS /api/chart/bar/expenses/label?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "GET /api/user/settings HTTP/1.1" 200 590 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "GET /api/chart/bar/expenses/label?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 1507 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "GET /api/chart/line/incoming-expenses?date_time[0][start]=2023%2F01%2F01&date_time[0][end]=2023%2F01%2F28&date_time[1][start]=2023%2F02%2F01&date_time[1][end]=2023%2F02%2F28&date_time[2][start]=2023%2F03%2F01&date_time[2][end]=2023%2F03%2F28&date_time[3][start]=2023%2F04%2F01&date_time[3][end]=2023%2F04%2F28&date_time[4][start]=2023%2F05%2F01&date_time[4][end]=2023%2F05%2F28&date_time[5][start]=2023%2F06%2F01&date_time[5][end]=2023%2F06%2F28&date_time[6][start]=2023%2F07%2F01&date_time[6][end]=2023%2F07%2F28&date_time[7][start]=2023%2F08%2F01&date_time[7][end]=2023%2F08%2F28&date_time[8][start]=2023%2F09%2F01&date_time[8][end]=2023%2F09%2F28&date_time[9][start]=2023%2F10%2F01&date_time[9][end]=2023%2F10%2F28&date_time[10][start]=2023%2F11%2F01&date_time[10][end]=2023%2F11%2F28&date_time[11][start]=2023%2F12%2F01&date_time[11][end]=2023%2F12%2F28 HTTP/1.1" 200 1305 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "GET /api/chart/bar/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 3605 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:16:02 +0000] "GET /api/chart/table/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 449 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /auth/check HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /api/stats/wallets HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /api/stats/incoming HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /api/stats/total/planned HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /api/stats/total HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:17 +0000] "OPTIONS /api/stats/expenses HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:18 +0000] "OPTIONS /api/stats/health HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:18 +0000] "OPTIONS /api/chart/line/incoming-expenses?date_time[0][start]=2023%2F01%2F01&date_time[0][end]=2023%2F01%2F28&date_time[1][start]=2023%2F02%2F01&date_time[1][end]=2023%2F02%2F28&date_time[2][start]=2023%2F03%2F01&date_time[2][end]=2023%2F03%2F28&date_time[3][start]=2023%2F04%2F01&date_time[3][end]=2023%2F04%2F28&date_time[4][start]=2023%2F05%2F01&date_time[4][end]=2023%2F05%2F28&date_time[5][start]=2023%2F06%2F01&date_time[5][end]=2023%2F06%2F28&date_time[6][start]=2023%2F07%2F01&date_time[6][end]=2023%2F07%2F28&date_time[7][start]=2023%2F08%2F01&date_time[7][end]=2023%2F08%2F28&date_time[8][start]=2023%2F09%2F01&date_time[8][end]=2023%2F09%2F28&date_time[9][start]=2023%2F10%2F01&date_time[9][end]=2023%2F10%2F28&date_time[10][start]=2023%2F11%2F01&date_time[10][end]=2023%2F11%2F28&date_time[11][start]=2023%2F12%2F01&date_time[11][end]=2023%2F12%2F28 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:18 +0000] "OPTIONS /api/chart/table/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:18 +0000] "OPTIONS /api/user/settings HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "OPTIONS /api/chart/bar/expenses/label?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "OPTIONS /api/chart/bar/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "GET /auth/check HTTP/1.1" 200 480 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "GET /api/stats/total HTTP/1.1" 200 515 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "GET /api/stats/total/planned HTTP/1.1" 200 508 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "GET /api/stats/incoming HTTP/1.1" 200 547 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:19 +0000] "GET /api/stats/wallets HTTP/1.1" 200 1372 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/stats/expenses HTTP/1.1" 200 547 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/stats/health HTTP/1.1" 200 507 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/user/settings HTTP/1.1" 200 596 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:22 +0000] "OPTIONS /auth/check HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:22 +0000] "GET /auth/check HTTP/1.1" 200 479 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/chart/bar/expenses/label?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 1499 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/chart/line/incoming-expenses?date_time[0][start]=2023%2F01%2F01&date_time[0][end]=2023%2F01%2F28&date_time[1][start]=2023%2F02%2F01&date_time[1][end]=2023%2F02%2F28&date_time[2][start]=2023%2F03%2F01&date_time[2][end]=2023%2F03%2F28&date_time[3][start]=2023%2F04%2F01&date_time[3][end]=2023%2F04%2F28&date_time[4][start]=2023%2F05%2F01&date_time[4][end]=2023%2F05%2F28&date_time[5][start]=2023%2F06%2F01&date_time[5][end]=2023%2F06%2F28&date_time[6][start]=2023%2F07%2F01&date_time[6][end]=2023%2F07%2F28&date_time[7][start]=2023%2F08%2F01&date_time[7][end]=2023%2F08%2F28&date_time[8][start]=2023%2F09%2F01&date_time[8][end]=2023%2F09%2F28&date_time[9][start]=2023%2F10%2F01&date_time[9][end]=2023%2F10%2F28&date_time[10][start]=2023%2F11%2F01&date_time[10][end]=2023%2F11%2F28&date_time[11][start]=2023%2F12%2F01&date_time[11][end]=2023%2F12%2F28 HTTP/1.1" 200 1311 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:21 +0000] "GET /api/chart/bar/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 3604 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /auth/check HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/incoming HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/total HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/wallets HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/expenses HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/total/planned HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/planning-recursively?page=0 HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "OPTIONS /api/stats/health HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:24 +0000] "GET /auth/check HTTP/1.1" 200 480 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:20 +0000] "GET /api/chart/table/expenses/category?date_time[0][start]=2023%2F12%2F01&date_time[0][end]=2023%2F12%2F31 HTTP/1.1" 200 448 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/total HTTP/1.1" 200 515 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/incoming HTTP/1.1" 200 547 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/wallets HTTP/1.1" 200 1372 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/expenses HTTP/1.1" 200 547 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/total/planned HTTP/1.1" 200 507 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/stats/health HTTP/1.1" 200 514 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:25 +0000] "GET /api/planning-recursively?page=0 HTTP/1.1" 200 13259 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/categories HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/accounts HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/paymentstype HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/currencies HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/labels HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "OPTIONS /api/planning-recursively/65719b60b2246 HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/paymentstype HTTP/1.1" 200 993 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/accounts HTTP/1.1" 200 3445 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/currencies HTTP/1.1" 200 3313 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/labels HTTP/1.1" 200 3003 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/categories HTTP/1.1" 200 13671 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:31 +0000] "GET /api/planning-recursively/65719b60b2246 HTTP/1.1" 200 1505 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
127.0.0.1 - - [07/Dec/2023:14:17:39 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.54 (Debian) PHP/8.2.4RC1 (internal dummy connection)"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /auth/check HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /api/stats/total HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /api/stats/incoming HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /api/stats/expenses HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /api/stats/wallets HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:56 +0000] "OPTIONS /api/stats/total/planned HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/stats/health HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/labels HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/categories HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/currencies HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/accounts HTTP/1.1" 204 440 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
172.23.0.1 - - [07/Dec/2023:14:17:57 +0000] "OPTIONS /api/paymentstype HTTP/1.1" 204 447 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
